"time","answer","id"
"0","","YOUR NAME"
"0","","YOUR NAME"
"0","","YOUR NAME"
"0","","YOUR NAME"
"0","","YOUR NAME"
"0","par(mfrow=c(1,1))","YOUR NAME"
"0","cor(bct, oct)","YOUR NAME"
"0","plot(bct, oct, main = ""Plot of Bike Count vs Other Count"")","YOUR NAME"
"0","","YOUR NAME"
"0","","YOUR NAME"
"0","pmod_bike <- glm(bct ~ type + bike + type","YOUR NAME"
"bike, family = poisson(link = log), data = bikedf)","","YOUR NAME"
"0","summary(pmod_bike)","YOUR NAME"
"0","pmod_other <- glm(oct ~ type + bike + type","YOUR NAME"
"bike, family = poisson(link=log), data = bikedf)","","YOUR NAME"
"0","summary(pmod_other)","YOUR NAME"
"0","int <- aov(bct ~ type*bike)","YOUR NAME"
"0","summary(int)","YOUR NAME"
"0","","YOUR NAME"
"0","catgr1<- c(12, 1, 2, 4, 9, 7, 9, 8)","YOUR NAME"
"0","catgr2<- c(113, 18, 14, 44, 208, 67, 29, 154)","YOUR NAME"
"0","M <- median(catgr1)","YOUR NAME"
"0","M2 <- median(catgr2)","YOUR NAME"
"0","","YOUR NAME"
"0","type <- c(rep(""Residential"", 20), rep(""Side"", 20), rep(""Main"", 20))","YOUR NAME"
"0","bike <- c(rep(c(rep(1, 10), rep(0, 10)), 3))","YOUR NAME"
"0","bct <- c(16, 9, 10, 13, 19, 20, 18, 17, 35, 55,","YOUR NAME"
"0","12, 1, 2, 4, 9, 7, 9, 8, M, M, 8, 35, 31,","YOUR NAME"
"0","19, 38, 47, 44, 44, 29, 18, 10, 43, 5,","YOUR NAME"
"0","14, 58, 15, 0, 47, 51, 32, 60, 51, 58,","YOUR NAME"
"0","59, 53, 68, 68, 60, 71, 63, 8, 9, 6,","YOUR NAME"
"0","9, 19, 61, 31, 75, 14, 25)","YOUR NAME"
"0","oct <- c(58, 90, 48, 57, 103, 57, 86, 112, 273, 64,","YOUR NAME"
"0","113, 18, 14, 44, 208, 67, 29, 154, M2, M2,","YOUR NAME"
"0","29, 415, 425, 42, 180, 675, 620, 437, 47, 462,","YOUR NAME"
"0","557, 1258, 499, 601, 1163, 700, 90, 1093, 1459, 1086,","YOUR NAME"
"0","1545, 1499, 1598, 503, 407, 1494, 1558, 1706, 476, 752,","YOUR NAME"
"0","1248, 1246, 1596, 1765, 1290, 2498, 2346, 3101, 1918, 2318)","YOUR NAME"
"0","","YOUR NAME"
"0","","YOUR NAME"
"0","","YOUR NAME"
"0","mean(bct)","YOUR NAME"
"0","mean(bct[bike == 1])","YOUR NAME"
"0","mean(bct[bike == 0])","YOUR NAME"
"0","par(mfrow=c(1,2))","YOUR NAME"
"0","hist(bct[bike == 1])","YOUR NAME"
"0","hist(bct[bike == 0])","YOUR NAME"
"0","","YOUR NAME"
"0","","YOUR NAME"
"0","","YOUR NAME"
"0","","YOUR NAME"
"0","","YOUR NAME"
"0","anova(lm(bct ~ type * bike, data = bikedf))","YOUR NAME"
"0","anova(lm(oct ~ type * bike, data = bikedf))","YOUR NAME"
"0","","YOUR NAME"
"0","","YOUR NAME"
"0","","YOUR NAME"
"0","","YOUR NAME"
"0","","YOUR NAME"
"0","","YOUR NAME"
