"time","answer","id"
"1473987163830","x <- 3","YOUR NAME"
"1473987242589","?abline","YOUR NAME"
"1473987465717","setwd(~/Documents/R)","YOUR NAME"
"1473987566819","read.table(abc.txt, header = TRUE)","YOUR NAME"
"1473987738321","typeof(x)","YOUR NAME"
"1473987793631","mode(x)","YOUR NAME"
"1473987903694","install.packages(ggplot2)","YOUR NAME"
"1473987937894","library(ggplot2)","YOUR NAME"
"1473987952510","??ggplot2","YOUR NAME"
"1473987979470","a <- c(1, 2, 3)","YOUR NAME"
"1473987987875","mode(a)","YOUR NAME"
"1473988000096","typeof(a)","YOUR NAME"
"1473988019634","a <- c(1","YOUR NAME"
"100)","","YOUR NAME"
"1473988059718","b <- rep(5, n = 10)","YOUR NAME"
"1473988069880","b <- rep(5, 10)","YOUR NAME"
"1473988114957","plot(v)","YOUR NAME"
"1473988120822","plot(b)","YOUR NAME"
"1474557788344","install.packages(swirl)","YOUR NAME"
"1474557814251","library(swirl, lib.loc=/Library/Frameworks/R.framework/Versions/3.3/Resources/library)","YOUR NAME"
"1474557834137","library(swirl)","YOUR NAME"
"1474557844738","swirl()","YOUR NAME"
"1474558480705","5+7","YOUR NAME"
"1474558521983","x<-5+7","YOUR NAME"
"1474558531766","x","YOUR NAME"
"1474558543070","y<-x-3","YOUR NAME"
"1474558546489","y","YOUR NAME"
"1474558582714","z<-c(1,1,9,3.14)","YOUR NAME"
"1474558625219","z<-c(1.1,9,3.14)","YOUR NAME"
"1474558642033","?c","YOUR NAME"
"1474558942768","z","YOUR NAME"
"1474558971172","c(z,555,z)","YOUR NAME"
"1474558981415","z*2+100","YOUR NAME"
"1474559022134","my_sqrt<-sqrt(z-1)","YOUR NAME"
"1474559062681","my_sqrt","YOUR NAME"
"1474559115079","my_div<-z/my_sqrt","YOUR NAME"
"1474559140672","my_div","YOUR NAME"
"1474559198974","c(1,2,3,4)+c(0,10)","YOUR NAME"
"1474559231471","c(1,2,3,4)+c(0,10,100)","YOUR NAME"
"1474559293535","z*2+1000","YOUR NAME"
"1474559330811","my_div","YOUR NAME"
"1474559938952","getwd()","YOUR NAME"
"1474559947810","ls()","YOUR NAME"
"1474559969761","x<-9","YOUR NAME"
"1474559978852","ls()","YOUR NAME"
"1474559993645","list.files()","YOUR NAME"
"1474560029967","?list.files","YOUR NAME"
"1474560477026","args(list.files())","YOUR NAME"
"1474560484805","args(list.files)","YOUR NAME"
"1474560586687","old.dir<-","YOUR NAME"
"1474560616079","Class5- Swirl.Rproj","YOUR NAME"
"1474560640545","old.dir","YOUR NAME"
"1474560707047","old.dir<-setwd()","YOUR NAME"
"1474560711987","skip()","YOUR NAME"
"1474560864751","dir.create()","YOUR NAME"
"1474560882132","dir.create()<-testdir","YOUR NAME"
"1474560885419","skip()","YOUR NAME"
"1474560924223","setwd(testdir)","YOUR NAME"
"1474560995654","the file.create(mytest.R)","YOUR NAME"
"1474561010032","file.create(mytest.R)","YOUR NAME"
"1474561026134","list.files","YOUR NAME"
"1474561040645","list.files()","YOUR NAME"
"1474561061505","file.exists(mytest.R)","YOUR NAME"
"1474561086116","file.info(mytest.R)","YOUR NAME"
"1474561097744","file.info(mytest.R)","YOUR NAME"
"1474561162427","file.rename(mytest2.R)","YOUR NAME"
"1474561171682","file.rename(mytest2.R)","YOUR NAME"
"1474561192294","file.rename(mytest.Rtomytest2.R)","YOUR NAME"
"1474561219242","file.rename(mytest.R)to(mytest2.R)","YOUR NAME"
"1474561223757","skip()","YOUR NAME"
"1474561303895","file.copy(mytest2.R,mytest3.R)","YOUR NAME"
"1474561559351","file.path(mytest3.R)","YOUR NAME"
"1474561626579","skip()","YOUR NAME"
"1474561647449","?dir.create","YOUR NAME"
"1474561722796","dir.create(testdir2)","YOUR NAME"
"1474561810192","dir.create(file.path(testdir2,testdir3),recursive=TRUE)","YOUR NAME"
"1474561861524","setwd()","YOUR NAME"
"1474561908889","skip()","YOUR NAME"
"1474562023969","unlink(testdir)","YOUR NAME"
"1474562087019","unlink(testdir,recursive=TRUE)","YOUR NAME"
"1474562425639","H <-read.table(~/.rstudio-desktop/history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
