"time","answer","id"
1473946999165,"","YOUR NAME"
1473947261909,"plain text(7,8)","YOUR NAME"
1473947336931,"hey","YOUR NAME"
1473947390395,"","YOUR NAME"
1473947417159,"plain text()","YOUR NAME"
1473947451921,"End a line with two space  setPackageName(to start a paragraph)","YOUR NAME"
1473947497216,"*italics* and _italics_","YOUR NAME"
1473947789205,"install.packages(rmarkdown)","YOUR NAME"
1473947882038,"install.packages(rmarkown)","YOUR NAME"
1473948019835,"[link](www.rstudio.com)","YOUR NAME"
1473948066768,"[link](www.rstudio.com)","YOUR NAME"
1473955395301,"install.packages(knitr)","YOUR NAME"
1473955476158,"install.packages(jsonlite)","YOUR NAME"
1473955496559,"install.packages(rmarkdown)","YOUR NAME"
1474493815176,"install.packages(knitr)","YOUR NAME"
1474557241178,"install.packages(swirl)","YOUR NAME"
1474557323634,"library(swirl)","YOUR NAME"
1474557355705,"library(swirl)","YOUR NAME"
1474557408786,"install.packages(swirl)","YOUR NAME"
1474557499306,"library(swirl)","YOUR NAME"
1474557528304,"install.packages(stringi)","YOUR NAME"
1474557544551,"library(swirl)","YOUR NAME"
1474557613315,"swirl()","YOUR NAME"
1474558307324,"5 + 7","YOUR NAME"
1474558448184,"x <- 5 + 7","YOUR NAME"
1474558480200,"x","YOUR NAME"
1474558497141,"y <- x - 3","YOUR NAME"
1474558503643,"y","YOUR NAME"
1474558565388,"z <- c(1.1, 9, 3.14)","YOUR NAME"
1474558591262,"?c","YOUR NAME"
1474558607146,"z","YOUR NAME"
1474558659032,"c(z, 555, z)","YOUR NAME"
1474558689060,"z * 2 + 100","YOUR NAME"
1474558750041,"my_sqrt <- sqrt(z - 1)","YOUR NAME"
1474558778295,"my_sqrt","YOUR NAME"
1474558815640,"my_div <- z / my_sqrt","YOUR NAME"
1474558844297,"my_div","YOUR NAME"
1474558969823,"c(1, 2, 3, 4) + c(0, 10)","YOUR NAME"
1474559020983,"c(1, 2, 3, 4) + c(0, 10, 100)","YOUR NAME"
1474559076927,"z * 2 + 1000","YOUR NAME"
1474559171254,"my_div","YOUR NAME"
1474559247142,"swirl()","YOUR NAME"
1474559471014,"bye","YOUR NAME"
1474559480317,"bye()","YOUR NAME"
1474559630837,"swirl()","YOUR NAME"
1474559730733,"bye()","YOUR NAME"
1474559949792,"H <-read.table(C:/Users/acer-pc/AppData/Local/RStudio-Desktop/history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
