"time","answer","id"
"1455646926649","load(file = file.choose())","Gemy"
"1455646932933","dim(acupun)","Gemy"
"1455646936271","View(acupun)","Gemy"
"1455646936482","View(acupun)","Gemy"
"1455647007588","acuT <- acupun[acupun$group == 1,]","Gemy"
"1455647007604","dim(acuT)","Gemy"
"1455647009813","View(acuT)","Gemy"
"1455647010037","View(acuT)","Gemy"
"1455647127158","acuC <- acupun[acupun$group == 0,]","Gemy"
"1455647127163","dim(acuC)","Gemy"
"1455647227885","View(acupun)","Gemy"
"1455647348766","View(acupun)","Gemy"
"1455647350033","View(acuC)","Gemy"
"1455647477470","View(acupun)","Gemy"
"1455647479131","View(acuC)","Gemy"
"1455647480882","View(acuT)","Gemy"
"1455647482161","View(acupun)","Gemy"
"1455648103703","trtd <- read.table(file = nsw_treated.txt, head = FALSE, sep =  )","Gemy"
"1455648103719","trtd <- read.table(file = Dropbox/Teaching/Causal Inference/03 Simple Randomized Experiments/nsw_treated.txt,","Gemy"
"1455648103720","head = FALSE, sep =  )","Gemy"
"1455648103724","head(trtd)","Gemy"
"1455648280502","trtd <- read.table(file = nsw_treated.txt, head = FALSE, sep =  )","Gemy"
"1455648429180","trtd <- read.table(file = nsw_treated.txt, head = FALSE, sep =  )","Gemy"
"1455648429187","trtd <- read.table(file = /Users/Gemy/Desktop/HUDM 5133,","Gemy"
"1455648429187","head = FALSE, sep =  )","Gemy"
"1455648429194","head(trtd)","Gemy"
"1455648429196","trtd <- trtd[,c(3, 5, 7, 9, 11, 13, 15, 17, 19)]","Gemy"
"1455648429197","head(trtd)","Gemy"
"1455648429197","trtd <- data.frame(trtd)","Gemy"
"1455993130328","> ","Gemy"
"1455993130336","> ","Gemy"
"1455993130336","> ","Gemy"
"1455993130337","> ","Gemy"
"1455993130338","> ","Gemy"
"1455993130338","> trtd <- read.table(file = nsw_treated.txt, head = FALSE, sep =  )","Gemy"
"1455993130338","> trtd <- read.table(file = /Users/Gemy/Desktop/HUDM 5133/nsw_treated.txt,","Gemy"
"1455993130339","+                    head = FALSE, sep =  )","Gemy"
"1455993130339","> head(trtd)","Gemy"
"1455993198562","","Gemy"
"1455993198563","","Gemy"
"1455993198564","","Gemy"
"1455993198564","","Gemy"
"1455993198564","","Gemy"
"1455993198565","trtd <- read.table(file = nsw_treated.txt, head = FALSE, sep =  )","Gemy"
"1455993198577","trtd <- read.table(file = /Users/Gemy/Desktop/HUDM 5133/nsw_treated.txt,","Gemy"
"1455993198578","head = FALSE, sep =  )","Gemy"
"1455993198595","head(trtd)","Gemy"
"1455993198623","trtd <- trtd[,c(3, 5, 7, 9, 11, 13, 15, 17, 19)]","Gemy"
"1455993198625","head(trtd)","Gemy"
"1455993198634","trtd <- data.frame(trtd)","Gemy"
"1455993439690","load(file = file.choose())","Gemy"
"1455993449352","dim(acupun)","Gemy"
"1455993449353","","Gemy"
"1455993449353","acuT <- acupun[acupun$group == 1,]","Gemy"
"1455993449354","dim(acuT)","Gemy"
"1455993449354","","Gemy"
"1455993449355","acuC <- acupun[acupun$group == 0,]","Gemy"
"1455993449355","dim(acuC)","Gemy"
"1455993459662","load(file = file.choose())","Gemy"
"1455993467486","dim(acupun)","Gemy"
"1455993467488","","Gemy"
"1455993467489","acuT <- acupun[acupun$group == 1,]","Gemy"
"1455993467491","dim(acuT)","Gemy"
"1455993467492","","Gemy"
"1455993467492","acuC <- acupun[acupun$group == 0,]","Gemy"
"1455993467495","dim(acuC)","Gemy"
"1455993529118","View(acuC)","Gemy"
"1455993533447","View(acupun)","Gemy"
"1455993538713","View(trtd)","Gemy"
"1455993542670","View(acuT)","Gemy"
"1455993797340","x<-1","Gemy"
"1455993803151","print(x)","Gemy"
"1455993819465","x","Gemy"
"1455993836292","msg <- hello","Gemy"
"1455993855168","","Gemy"
"1455993864505","","Gemy"
"1455993871066","","Gemy"
"1455993872298","x","Gemy"
"1455993877924","y <- 5","Gemy"
"1455993879056","y","Gemy"
"1455994073346","x<- 2","Gemy"
"9","","Gemy"
"1455994075834","x","Gemy"
"1455994483335","x<-c(1.7,a)","Gemy"
"1455994495293","y","Gemy"
"1455994776179","y<- matrix(nrow=4, ncol=6)","Gemy"
"1455994779084","y","Gemy"
"1455994787553","dim(y)","Gemy"
"1455995128113","z<- factor(c(female, male))","Gemy"
"1455995131001","z","Gemy"
"1455995136985","table z","Gemy"
"1456013822902","View(acupun)","Gemy"
"1456013828500","View(acuT)","Gemy"
"1456013830539","View(trtd)","Gemy"
"1456013833099","View(acuC)","Gemy"
"1456013836148","View(acuT)","Gemy"
"1456013838846","View(acuC)","Gemy"
"1456013841818","View(acuT)","Gemy"
"1456013845532","View(acuC)","Gemy"
"1456114819360","","Gemy"
"1456114819376","load(file = file.choose())","Gemy"
"1456114828829","dim(acupun)","Gemy"
"1456114828830","","Gemy"
"1456114828830","acuT <- acupun[acupun$group == 1,]","Gemy"
"1456114828831","dim(acuT)","Gemy"
"1456114828832","","Gemy"
"1456114828832","acuC <- acupun[acupun$group == 0,]","Gemy"
"1456114828833","dim(acuC)","Gemy"
"1456114828833","","Gemy"
"1456114828834","","Gemy"
"1456114828834","","Gemy"
"1456114828834","","Gemy"
"1456114828835","","Gemy"
"1456114828835","","Gemy"
"1456114828835","","Gemy"
"1456114828835","","Gemy"
"1456114828836","","Gemy"
"1456114828836","","Gemy"
"1456114828836","","Gemy"
"1456114828837","","Gemy"
"1456114828837","","Gemy"
"1456114828837","","Gemy"
"1456114828837","","Gemy"
"1456114828838","","Gemy"
"1456114828838","","Gemy"
"1456114837785","View(acuC)","Gemy"
"1456114931907","","Gemy"
"1456114957909","head(acupun)","Gemy"
"1456114984963","names(acupun)","Gemy"
"1456115022457","","Gemy"
"1456115034977","summary(acuT$age)","Gemy"
"1456115083936","summary(acuC$age)","Gemy"
"1456115083938","var(acuT$age)","Gemy"
"1456115083942","var(acuC$age)","Gemy"
"1456115181087","","Gemy"
"1456115181087","(mean(acuT$age) - mean(acuC$age)) /","Gemy"
"1456115181091","sqrt( ((var(acuT$age) + var(acuC$age)) / 2) )","Gemy"
"1456115181093","","Gemy"
"1456115181093","var(acuT$age)/var(acuC$age)","Gemy"
"1456115181094","","Gemy"
"1456115181094","par(mfrow = c(2,1))","Gemy"
"1456115181111","range(acupun$age)","Gemy"
"1456115181111","hist(acuT$age, breaks = seq(12, 60, 2), xlab = Age, main = Treated Cases,","Gemy"
"1456115181112","freq = FALSE)","Gemy"
"1456115181114","d1 <- density(acuT$age)","Gemy"
