"time","answer","id"
1474557960867,"install.packages(swirl)","YOUR NAME"
1474558061782,"library(swirl)","YOUR NAME"
1474558106237,"swirl()","YOUR NAME"
1474559387829,"11/12","YOUR NAME"
1474559439020,"deck","YOUR NAME"
1474559450620,"52","YOUR NAME"
1474559464553,"4/52","YOUR NAME"
1474559484601,"0","YOUR NAME"
1474559512863,"12/52","YOUR NAME"
1474559599848,"5/25","YOUR NAME"
1474559683724,"2/52","YOUR NAME"
1474559702359,"2/51","YOUR NAME"
1474559844628,"H <-read.table(~/.rstudio-desktop/history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
1474559844672,"names(H) <- c(time, answer)","YOUR NAME"
1474559844679,"H$id <- YOUR NAME","YOUR NAME"
1474559844690,"write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
1474559858493,"swirl()","YOUR NAME"
1474559988869,"H <-read.table(~/.rstudio-desktop/history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
1474559988903,"names(H) <- c(time, answer)","YOUR NAME"
1474559988924,"H$id <- YOUR NAME","YOUR NAME"
1474559988939,"write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
1474560044995,"swirl()","YOUR NAME"
1474560722478,"1.28","YOUR NAME"
1474560741861,"0.64","YOUR NAME"
1474560770116,"0.64","YOUR NAME"
1474560967720,"bye()","YOUR NAME"
1474561079682,"H <-read.table(~/.rstudio-desktop/history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
