"time","answer","id"
"1464019377539","5+2","YOUR NAME"
"1464019482315","77+876","YOUR NAME"
"1464019897647","480install.packages","YOUR NAME"
"1464019914194","install.packages(graphics)","YOUR NAME"
"1464019962821","install.packages(graphics)","YOUR NAME"
"1464020005034","demo(images)","YOUR NAME"
"1464020247405","","YOUR NAME"
"1464020473299","","YOUR NAME"
"1464020485104","","YOUR NAME"
"1464020531638","","YOUR NAME"
"1464020608226","22*4","YOUR NAME"
"1464020682726","7^2","YOUR NAME"
"1464020806966","x <- 5","YOUR NAME"
"1464020814868","x <- 5","YOUR NAME"
"1464020827149","","YOUR NAME"
"1464020834993","x","YOUR NAME"
"1464020842711","x + 7","YOUR NAME"
"1464020847625","x*3","YOUR NAME"
"1464020857499","X ","YOUR NAME"
"1464020876117","y <- 2000","YOUR NAME"
"1464020894512","x + y","YOUR NAME"
"1464021082779","z <- y/x","YOUR NAME"
"1464021251940","","YOUR NAME"
"1464021251951","x","YOUR NAME"
"1464021251961","x + 7","YOUR NAME"
"1464021251973","x*3","YOUR NAME"
"1464021251985","x^2","YOUR NAME"
"1464021336227","x <- 5","YOUR NAME"
"1464021341001","x","YOUR NAME"
"1464021347601","y <- 2000","YOUR NAME"
"1464021352360","z <- y/x","YOUR NAME"
"1464021355402","z","YOUR NAME"
"1464021545515","assign(y,100)","YOUR NAME"
"1464021606328","20","YOUR NAME"
"1","","YOUR NAME"
"1464021619345","20","YOUR NAME"
"1","","YOUR NAME"
"1464021628071","2.3","YOUR NAME"
"24.3","","YOUR NAME"
"1464021665613","seq(from = 2, to = 8, by = 1)","YOUR NAME"
"1464021673092","seq(from = 2, to = 8, by = 0.1)","YOUR NAME"
"1464021686990","seq(from = 2, to = 8, by = 0.01)","YOUR NAME"
"1464021695318","x <- 1","YOUR NAME"
"10","","YOUR NAME"
"1464022104099","x + 3","YOUR NAME"
"1464022146941","<x- + 3","YOUR NAME"
"1464022163944","<x-x + 3","YOUR NAME"
"1464022197724","x<-x + 3","YOUR NAME"
"1464022316784","is.na(10)","YOUR NAME"
"1464022430244","source(~/.active-rstudio-document, echo=TRUE)","YOUR NAME"
"1464022438725","is.na(NA)","YOUR NAME"
"1464022463857","Inf - Inf","YOUR NAME"
"1464022522185","1/0","YOUR NAME"
"1464022529965","1/89","YOUR NAME"
"1464022596804","help(is.na)","YOUR NAME"
"1464022635625","?is.na","YOUR NAME"
"1464022679694","help.search(mean)","YOUR NAME"
"1464022778908","package.skeleton()","YOUR NAME"
"1464125991027","22*4","YOUR NAME"
"1464125996252","7^2","YOUR NAME"
"1464126037467","sqrt(49)","YOUR NAME"
"1464126044703","exp(1)","YOUR NAME"
"1464126052433","log(exp(10))","YOUR NAME"
"1464126055964","sin(pi/2)","YOUR NAME"
"1464126058461","cos(pi)","YOUR NAME"
"1464126066391","3 + (4 - 2)","YOUR NAME"
"1464126096603","x <- 5","YOUR NAME"
"1464126101684","x","YOUR NAME"
"1464126107671","x + 7","YOUR NAME"
"1464126113521","x*3","YOUR NAME"
"1464126119352","x^2","YOUR NAME"
"1464126132480","y <- 2000","YOUR NAME"
"1464126147436","x + y","YOUR NAME"
"1464126164404","z <- y/x","YOUR NAME"
"1464126174962","assign(y,100)","YOUR NAME"
"1464126182222","","YOUR NAME"
"1464126184387","","YOUR NAME"
"1464126186460","","YOUR NAME"
"1464126189743","1","YOUR NAME"
"20 ","","YOUR NAME"
"1464126198233","20","YOUR NAME"
"1","","YOUR NAME"
"1464126309444","2.3","YOUR NAME"
"24.3","","YOUR NAME"
"1464126350218","2.3","YOUR NAME"
"3.5 ","","YOUR NAME"
"1464126368975","seq(from = 2, to = 8, by = 1)","YOUR NAME"
"1464126373927","seq(from = 2, to = 8, by = 0.1)","YOUR NAME"
"1464126382145","seq(from = 2, to = 8, by = 0.01)","YOUR NAME"
"1464126386335","x <- 1","YOUR NAME"
"10","","YOUR NAME"
"1464126427206","x<-x + 3","YOUR NAME"
"1464126446021","4 * x","YOUR NAME"
"1464126499189","x^2","YOUR NAME"
"1464126570865","c(1, 4, 2, 3) ","YOUR NAME"
"1464126581377","y <- c(4, 2, 7)","YOUR NAME"
"1464126638551","y","YOUR NAME"
"1464126652844","rep(y, times = 4) ","YOUR NAME"
"1464126667449","rep(y, times = 1, each = 2) ","YOUR NAME"
