"time","answer","id"
"1474339786951","install.packages(swirl)","YOUR NAME"
"1474339846561","library(swirl)","YOUR NAME"
"1474339855445","swirl()","YOUR NAME"
"1474340041340","5+7","YOUR NAME"
"1474340068619","x<-5+7","YOUR NAME"
"1474340072778","x","YOUR NAME"
"1474340081183","y<-x-3","YOUR NAME"
"1474340083745","y","YOUR NAME"
"1474340104522","z<-c(1.1,9,3.14)","YOUR NAME"
"1474340172310","c()","YOUR NAME"
"1474340187055","?c","YOUR NAME"
"1474340198317","z","YOUR NAME"
"1474340227055","c(z,555,z)","YOUR NAME"
"1474340245124","z*2+100","YOUR NAME"
"1474340271283","my_sqrt<-sqrt(z-1)","YOUR NAME"
"1474340296331","my_sqrt","YOUR NAME"
"1474340328436","my_div<-z/my_sqrt","YOUR NAME"
"1474340354820","my_div","YOUR NAME"
"1474340377028","c(1,2,3,4)+c(0,10)","YOUR NAME"
"1474340399178","c(1,2,3,4)+c(0,10,100)","YOUR NAME"
"1474340428713","z*2+1000","YOUR NAME"
"1474340456153","my_div","YOUR NAME"
"1474340520647","getwd()","YOUR NAME"
"1474340546801","ls()","YOUR NAME"
"1474340554301","x<-9","YOUR NAME"
"1474340561207","ls()","YOUR NAME"
"1474340570124","dir()","YOUR NAME"
"1474340581933","?list.files","YOUR NAME"
"1474340593092","args()","YOUR NAME"
"1474340617773","args(list.files())","YOUR NAME"
"1474340633836","args(list.files)","YOUR NAME"
"1474340655586","old.dir<-dir()","YOUR NAME"
"1474340667307","old.dir<-getwd()","YOUR NAME"
"1474340689460","testdir<-dir.create()","YOUR NAME"
"1474340717901","info()","YOUR NAME"
"1474340733712","skip()","YOUR NAME"
"1474340770803","setwd(testdir)","YOUR NAME"
"1474340787455","file.create(mytest.R)","YOUR NAME"
"1474340824338","list.files","YOUR NAME"
"1474340840617","list.files()","YOUR NAME"
"1474340877339","file.exists(mytest.R)","YOUR NAME"
"1474340891163","file.info(mytest.R)","YOUR NAME"
"1474340911653","?file.rename","YOUR NAME"
"1474340948341","file.rename(mytest.R,mytest2.R)","YOUR NAME"
"1474340986247","file.copy(mytest2.R,mytest3.R)","YOUR NAME"
"1474341006714","?file.path","YOUR NAME"
"1474341033832","file.path(mytest3.R)","YOUR NAME"
"1474341048810","file.path(folder1)","YOUR NAME"
"1474341074058","file.path(folder1,folder2)","YOUR NAME"
"1474341084370","?dir.create","YOUR NAME"
"1474341143501","dir.create(testdir2,file.path(testdir3))","YOUR NAME"
"1474341175654","dir.create(file.path(testdir2, testdir3), recursive = TRUE)","YOUR NAME"
