"time","answer","id"
1473785408270,"testing","YOUR NAME"
1473790019517,"testing","YOUR NAME"
1473790026379,"1+1=","YOUR NAME"
1473790032209,"2","YOUR NAME"
1473790038468,"4+4","YOUR NAME"
1473790137747,"7+8","YOUR NAME"
1473790258944,"5-4","YOUR NAME"
1473790261860,"4+3","YOUR NAME"
1473790771150,"5—4","YOUR NAME"
1473790775267,"3+2","YOUR NAME"
1473790890470,"4+2","YOUR NAME"
1473791199018,"testing","YOUR NAME"
1473791202538,"5+4","YOUR NAME"
1473791549424,"6+5","YOUR NAME"
1473791583496,"0+4","YOUR NAME"
1473791588067,"5+5","YOUR NAME"
1473802180547,"1+1","YOUR NAME"
1473802180567,"2+3","YOUR NAME"
1474559710665,"install.packages(swirl)","YOUR NAME"
1474559744422,"library(swirl)","YOUR NAME"
1474559803591,"swirl()","YOUR NAME"
1474559928241,"5+7","YOUR NAME"
1474559965539,"x < -5+7","YOUR NAME"
1474559980251,"x <- 5 + 7","YOUR NAME"
1474559994537,"x","YOUR NAME"
1474560018253,"y <- x - 3","YOUR NAME"
1474560022150,"y","YOUR NAME"
1474560107254,"z <- c(1.1, 9, 3.14)","YOUR NAME"
1474560124101,"c","YOUR NAME"
1474560127967,"c()","YOUR NAME"
1474560136765,"info()","YOUR NAME"
1474560183516,"?c","YOUR NAME"
1474560193745,"z","YOUR NAME"
1474560283071,"t(z, 555)","YOUR NAME"
1474560376426,"c(z, 555)","YOUR NAME"
1474560406658,"c(z, 555, z)","YOUR NAME"
1474560428491,"z *2+100","YOUR NAME"
1474560485248,"my_sqrt <- (z - 1)^2","YOUR NAME"
1474560512019,"my_sqrt <- sqrt(z - 1)","YOUR NAME"
1474560616548,"print(my_sqrt)","YOUR NAME"
1474560648265,"my_sqrt","YOUR NAME"
1474560859524,"my_div <- my_sqrt/z","YOUR NAME"
1474560872465,"my_div <- z / my_sqrt","YOUR NAME"
1474560938744,"print(my_div)","YOUR NAME"
1474560948256,"my_div","YOUR NAME"
1474561072806,"c(1,2,3,4) + c(0,10)","YOUR NAME"
1474561107422,"recycling","YOUR NAME"
1474561132095,"c(1, 2, 3, 4) + c(0, 10, 100)","YOUR NAME"
1474561177676,"(z * 2 + 100)","YOUR NAME"
1474561196103,"z * 2 + 100","YOUR NAME"
1474561204220,"z * 2 + 1000","YOUR NAME"
1474561277120,"my_div","YOUR NAME"
1474561458757,"H <-read.table(~/.rstudio-desktop/history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
1474561458804,"names(H) <- c(time, answer)","YOUR NAME"
1474561458805,"H$id <- YOUR NAME","YOUR NAME"
1474561458807,"write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
1474561480549,"swirl()","YOUR NAME"
1474561520662,"H <-read.table(~/.rstudio-desktop/history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
1474561666970,"H <-read.table(~/.rstudio-desktop/history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
