"time","answer","id"
"1473359027376","help.start()","YOUR NAME"
"1473955026552","rnorm(30,0,1)","YOUR NAME"
"1473955207621","rnorm(20,0,1)","YOUR NAME"
"1474556228718","install.packages(swirl)","YOUR NAME"
"1474556251655","library(swirl)","YOUR NAME"
"1474556262386","swirl()","YOUR NAME"
"1474556478652","5 + 7","YOUR NAME"
"1474556533402","x <- 5 + 7","YOUR NAME"
"1474556546082","x","YOUR NAME"
"1474556557466","y <- x - 3","YOUR NAME"
"1474556561192","y","YOUR NAME"
"1474556599113","z <- c(1.1, 9, 3.14)","YOUR NAME"
"1474556647370","?c","YOUR NAME"
"1474556651393","z","YOUR NAME"
"1474556670975","c(z, 555, z)","YOUR NAME"
"1474556685250","z * 2 + 100","YOUR NAME"
"1474556745983","my_sqrt <- sqrt(z - 1)","YOUR NAME"
"1474556780869","my_sqrt","YOUR NAME"
"1474556833493","my_div <- z / my_sqrt","YOUR NAME"
"1474556889879","my_div","YOUR NAME"
"1474557168015","c(1, 2, 3 4) + c(0, 10)","YOUR NAME"
"1474557178960","c(1, 2, 3, 4) + c(0, 10)","YOUR NAME"
"1474557247207","c(1, 2, 3, 4) + c(0, 10, 100)","YOUR NAME"
"1474557296037","z * 2 + 1000","YOUR NAME"
"1474557323243","my_div","YOUR NAME"
"1474557362543","swirl()","YOUR NAME"
"1474557392102","swirl()","YOUR NAME"
"1474557660947","getwd()","YOUR NAME"
"1474557668958","ls()","YOUR NAME"
"1474557804459","x <- 9","YOUR NAME"
"1474557820595","ls()","YOUR NAME"
"1474557859384","list.files()","YOUR NAME"
"1474557891378","?list.files","YOUR NAME"
"1474557969287","args(list.files)","YOUR NAME"
"1474558009143","old.dir <- list.files()","YOUR NAME"
"1474558021424","old.dir <- getwd()","YOUR NAME"
"1474558050896","dir.create(testdir)","YOUR NAME"
"1474558060806","dir.create()","YOUR NAME"
"1474558073296","?dir.create","YOUR NAME"
"1474558143887","dir.create() <- testdir","YOUR NAME"
"1474558190663","dir.create(testdir)","YOUR NAME"
"1474558232606","setwd(testdir)","YOUR NAME"
"1474558252172","file.create(mytest.R)","YOUR NAME"
"1474558272125","list.files()","YOUR NAME"
"1474558294653","file.exists(mytest.R)","YOUR NAME"
"1474558323604","file.info(mytest.R)","YOUR NAME"
"1474558364754","file.rename(mytest.R, mytest2.R)","YOUR NAME"
"1474558397562","file.copy(mytest2.R, mytest3.R)","YOUR NAME"
"1474558431777","file.path(mytest3.R)","YOUR NAME"
"1474558457017","file.path(folder1, folder2)","YOUR NAME"
"1474558475258","file.path(folder1, folder2)","YOUR NAME"
"1474558488129","?dir.create","YOUR NAME"
"1474558645223","dir.crate(file.path(testdir2, testdir3))","YOUR NAME"
"1474558654645","dir.create(file.path(testdir2, testdir3))","YOUR NAME"
"1474558679115","dir.create(file.path(testdir2, testdir3) recursive=TRUE)","YOUR NAME"
"1474558693724","dir.create(file.path(testdir2, testdir3), recursive=TRUE)","YOUR NAME"
"1474558755698","setwd(old.dir)","YOUR NAME"
"1474558760873","setwd(old.dir)","YOUR NAME"
"1474558794862","unlink(testdir)","YOUR NAME"
"1474558813553","unlink(testdir, recursive = TRUE)","YOUR NAME"
"1474558849767","1","YOUR NAME"
"20","","YOUR NAME"
"1474558864049","pi","YOUR NAME"
"10","","YOUR NAME"
"1474558882999","15","YOUR NAME"
"1","","YOUR NAME"
"1474558912737","`","YOUR NAME"
"`","","YOUR NAME"
"1474558919162",":","YOUR NAME"
"1474558945368","?`","YOUR NAME"
"`","","YOUR NAME"
"1474558969047","seq(1, 20)","YOUR NAME"
"1474558992760","seq(0, 10, by=0.5)","YOUR NAME"
"1474559028431","my_seq <- seq(5, 10, length=30)","YOUR NAME"
"1474559041319","length(my_seq)","YOUR NAME"
"1474559067599","1","YOUR NAME"
"length(my_seq)","","YOUR NAME"
"1474559118251","seq(along.with = my_seq)","YOUR NAME"
"1474559162214","seq_along(my_seq)","YOUR NAME"
"1474559204931","rep(0, times = 40)","YOUR NAME"
"1474559229909","rep(c(0, 1, 2), times = 10)","YOUR NAME"
"1474559285890","rep(c(0, 1, 2), each = 10)","YOUR NAME"
"1474559425350","num_vect(0.5, 55, -10, 6)","YOUR NAME"
"1474559445023","num_vect <- (0.5, 55, -10, 6)","YOUR NAME"
"1474559565819","num_vect <- c(0.5, 55, -10, 6)","YOUR NAME"
"1474559668312","tf <- num_vect < 1","YOUR NAME"
"1474559692546","tf","YOUR NAME"
"1474559726906","num_vect >= 6","YOUR NAME"
"1474559925226","my_char <- c(My, name, is)","YOUR NAME"
"1474559928975","my_char","YOUR NAME"
"1474559957415","paste(my_char, collapse =  )","YOUR NAME"
"1474560003831","my_name <- c(my_char, lauren)","YOUR NAME"
"1474560007431","my_name","YOUR NAME"
"1474560035658","paste(my_char, collapse =  )","YOUR NAME"
"1474560074386","paste(my_name, collapse =  )","YOUR NAME"
"1474560102842","paste(Hello, world!, sep =  )","YOUR NAME"
"1474560187890","paste(1","YOUR NAME"
"3, c(X, Y, Z), sep = )","","YOUR NAME"
"1474560219830","paste(LETTERS, 1","YOUR NAME"
