"time","answer","id"
"1471018822967","summary(lm(y_mat[,i]~treat))$coefficients[2,3]","magdalena"
"1471018833937","","magdalena"
"1471018833941","","magdalena"
"1471018833941","","magdalena"
"1471018833941","","magdalena"
"1471018833941","","magdalena"
"1471018833941","","magdalena"
"1471018833941","","magdalena"
"1471018833956","n = 1000","magdalena"
"1471018833956","","magdalena"
"1471018833956","s = 10","magdalena"
"1471018833956","","magdalena"
"1471018833972","beta = rep(0,s)","magdalena"
"1471018833972","","magdalena"
"1471018833972","prob=0.5","magdalena"
"1471018833972","treat=rbinom(n,1,prob)","magdalena"
"1471018833987","","magdalena"
"1471018833987","for (i in 1","magdalena"
"s){","","magdalena"
"1471018833987","y=beta[i]*treat+rnorm(n)","magdalena"
"1471018833987","if (i==1){","magdalena"
"1471018834003","y_mat=y","magdalena"
"1471018834003","}","magdalena"
"1471018834003","if (i>1){","magdalena"
"1471018834003","y_mat=cbind(y_mat,y)","magdalena"
"1471018834022","}","magdalena"
"1471018834026","}","magdalena"
"1471018834035","","magdalena"
"1471018834039","beta_hat=rep(NA,s)","magdalena"
"1471018834041","t_hat=rep(NA,s)","magdalena"
"1471018834041","for (i in 1","magdalena"
"s){","","magdalena"
"1471018834041","beta_hat=lm(y_mat[,i]~treat)$coefficients[2]","magdalena"
"1471018834056","t_hat=summary(lm(y_mat[,i]~treat))$coefficients[2,3]","magdalena"
"1471018834056","}","magdalena"
"1471018865419","","magdalena"
"1471018865422","","magdalena"
"1471018865425","","magdalena"
"1471018865430","","magdalena"
"1471018865434","","magdalena"
"1471018865439","","magdalena"
"1471018865444","","magdalena"
"1471018865448","set.seed(100)","magdalena"
"1471018865453","","magdalena"
"1471018865457","n = 1000","magdalena"
"1471018865462","","magdalena"
"1471018865465","s = 10","magdalena"
"1471018865471","","magdalena"
"1471018865475","beta = rep(0,s)","magdalena"
"1471018865481","","magdalena"
"1471018865484","prob=0.5","magdalena"
"1471018865488","treat=rbinom(n,1,prob)","magdalena"
"1471018865494","","magdalena"
"1471018865499","for (i in 1","magdalena"
