"time","answer","id"
"1","rm(list = ls())","magdalena"
"2","cat(\014)","magdalena"
"3","install.packages(swirl)","magdalena"
"4","library(swirl)","magdalena"
"5","install_course(R Programming)","magdalena"
"6","install_from_swirl(R_Programming)","magdalena"
"7","install_course_zip(C:/Users/Magdalena Bennett/Dropbox/PhD Columbia/Fall 2016/Core Methods in EDM/swirl_courses-master.zip,","magdalena"
"8","multi=TRUE,","magdalena"
"9","which_course=R Programming)","magdalena"
"10","swirl()","magdalena"
"11","5+7","magdalena"
"12","x<-5+7","magdalena"
"13","x","magdalena"
"14","y<-x-3","magdalena"
"15","y","magdalena"
"16","c(1.1,9,3.14)","magdalena"
"17","z<-c(1.1,9,3.14)","magdalena"
"18","?c","magdalena"
"19","z","magdalena"
"20","c(z,555,z)","magdalena"
"21","z*2+100","magdalena"
"22","my_sqrt<-sqrt(z-1)","magdalena"
"23","my_sqrt","magdalena"
"24","my_div<-z/my_sqrt","magdalena"
"25","my_div","magdalena"
"26","c(1,2,3,4)+c(0,10)","magdalena"
"27","c(1,2,3,4)+c(0,10,100)","magdalena"
"28","z*2+1000","magdalena"
"29","my_sqrt","magdalena"
"30","my_div","magdalena"
"31","savehistory(C:/Users/Magdalena Bennett/Dropbox/PhD Columbia/Fall 2016/Core Methods in EDM/history_database1.Rhistory)","magdalena"
