"time","answer","id"
"1474561680600","install.packages(swirl)","YOUR NAME"
"1474561765756","library(swirl)","YOUR NAME"
"1474561775157","swirl()","YOUR NAME"
"1474561978665","5 + 7","YOUR NAME"
"1474562038660","y <- 4 + 8","YOUR NAME"
"1474562055970","x <- 5 + 7","YOUR NAME"
"1474562071877","x","YOUR NAME"
"1474562082691","y <- x - 3","YOUR NAME"
"1474562086289","y","YOUR NAME"
"1474562133722","z <- c(1.1, 9, 3.14)","YOUR NAME"
"1474562148662","?c","YOUR NAME"
"1474562155569","z","YOUR NAME"
"1474562205509","c(z, 555, z)","YOUR NAME"
"1474562220220","z * 2 + 100","YOUR NAME"
"1474562337880","my_sqrt <- sqrt(z - 1)","YOUR NAME"
"1474562398162","my_sqrt","YOUR NAME"
"1474562506036","my_div <- (z / my_sqrt)","YOUR NAME"
"1474562529072","my_div <- z / my_sqrt","YOUR NAME"
"1474562596941","my_div","YOUR NAME"
"1474562659414","C(1, 2, 3, 4) + c(0, 10)","YOUR NAME"
"1474562686377","c(1, 2, 3, 4) + c(0, 10)","YOUR NAME"
"1474562777317","c(1, 2, 3, 4) + c(0, 10, 100)","YOUR NAME"
"1474562834850","z * 2 + 1000","YOUR NAME"
"1474562891942","my_div","YOUR NAME"
"1474563665064","1","YOUR NAME"
"20","","YOUR NAME"
"1474563678098","pi","YOUR NAME"
"10","","YOUR NAME"
"1474563700098","15","YOUR NAME"
"1","","YOUR NAME"
"1474563741351","?:","YOUR NAME"
"1474563759035","seq(1, 20)","YOUR NAME"
"1474563956348","seq(0, 10, by=0.5)","YOUR NAME"
"1474563981594","my_seq <- seq(5, 10, length=30)","YOUR NAME"
"1474563989689","length()","YOUR NAME"
"1474564004876","length(my_seq)","YOUR NAME"
"1474564036443","1","YOUR NAME"
"length(my_seq)","","YOUR NAME"
"1474564061660","seq(along.with = my_seq)","YOUR NAME"
"1474564077475","seq_along(my_seq)","YOUR NAME"
"1474564108909","rep(0, times = 40)","YOUR NAME"
"1474564131630","rep(c(0, 1, 2), times = 10)","YOUR NAME"
"1474564152505","rep(c(0, 1, 2), each = 10)","YOUR NAME"
"1474564264788","getwd()","YOUR NAME"
"1474564268941","ls()","YOUR NAME"
"1474564291190","x  <- 9","YOUR NAME"
"1474564298503","ls()","YOUR NAME"
"1474564304223","dir()","YOUR NAME"
"1474564319315","?list.files","YOUR NAME"
"1474564344443","args(list.files())","YOUR NAME"
"1474564354316","args(list.files)","YOUR NAME"
"1474564387442","old.dir <- dir()","YOUR NAME"
"1474564398380","old.dir <- getwd()","YOUR NAME"
"1474564543689","dir.create(testdir)","YOUR NAME"
"1474564557567","dir.create(0)","YOUR NAME"
"1474564563849","dir.create()","YOUR NAME"
"1474564577347","dir.create(getwd())","YOUR NAME"
"1474564597533","dir.create(testdir)","YOUR NAME"
"1474564619564","setwd()","YOUR NAME"
"1474564632097","setwd(testdir)","YOUR NAME"
"1474564678253","file.create(mytest.R)","YOUR NAME"
"1474564720065","skip","YOUR NAME"
"1474564725352","skip()","YOUR NAME"
"1474564729566","skip()","YOUR NAME"
"1474564737381","skip()","YOUR NAME"
"1474564744064","skip()","YOUR NAME"
"1474564749625","skip()","YOUR NAME"
"1474564755440","skip()","YOUR NAME"
"1474564757754","skip()","YOUR NAME"
"1474564761942","skip()","YOUR NAME"
"1474564764033","skip()","YOUR NAME"
"1474564773913","skip()","YOUR NAME"
"1474564777752","skip()","YOUR NAME"
"1474564879287","H <-read.table(C:\Users\Cash Money Cody\AppData\Local\RStudio-Desktop, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
"1474564879290","names(H) <- c(time, answer)","YOUR NAME"
"1474564879293","H$id <- YOUR NAME","YOUR NAME"
"1474564879296","write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
"1474565018031","H <-read.table(~/.RStudio-Desktop, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
"1474565018037","names(H) <- c(time, answer)","YOUR NAME"
"1474565018039","H$id <- YOUR NAME","YOUR NAME"
"1474565018048","write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
"1474565089101","H <-read.table(C:\Users\Cash Money Cody\AppData\Local\RStudio-Desktop\history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
"1474565089104","names(H) <- c(time, answer)","YOUR NAME"
"1474565089108","H$id <- YOUR NAME","YOUR NAME"
"1474565089113","write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
"1474565186379","H <-read.table(C:\\Users\\Cash Money Cody\\AppData\\Local\\RStudio-Desktop\\history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
"1474565186417","names(H) <- c(time, answer)","YOUR NAME"
"1474565186421","H$id <- YOUR NAME","YOUR NAME"
"1474565186446","write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
"1474565243313","H <-read.table(C:\Users\Cash Money Cody\AppData\Local\RStudio-Desktop, sep=:, fill=T, stringsAsFactors=F) names(H) <- c(time, answer)","YOUR NAME"
"1474565243315","H$id <- YOUR NAME","YOUR NAME"
"1474565243320","write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
"1474565298972","H <-read.table(C:\\Users\\Cash Money Cody\\AppData\\Local\\RStudio-Desktop\\history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
