"time","answer","id"
"1473777912604","?qnorm","YOUR NAME"
"1473777946948","qnorm(150, mean = 100, sd = 20, lower.tail = TRUE, log.p=FALSE)","YOUR NAME"
"1473777972462","qnorm(0, mean = 100, sd = 20, lower.tail = TRUE, log.p=FALSE)","YOUR NAME"
"1473777979697","qnorm(10, mean = 100, sd = 20, lower.tail = TRUE, log.p=FALSE)","YOUR NAME"
"1473777992969","qnorm(1, mean = 100, sd = 20, lower.tail = TRUE, log.p=FALSE)","YOUR NAME"
"1473778027330","rnotm(10, mean = 10, sd = 20)","YOUR NAME"
"1473778033349","rnorm(10, mean = 10, sd = 20)","YOUR NAME"
"1473780322150","rnorm(5, mean = 10, sd = 10)","YOUR NAME"
"1473781615556","rnorm(10, mean = 10, sd = 30)","YOUR NAME"
"1473783403501","rnotm(20, mean = 20, sd = 20)","YOUR NAME"
"1473783410952","rnorm(20, mean = 20, sd = 20)","YOUR NAME"
"1473796866872","install.packages(ggplot2)","YOUR NAME"
"1473797510492","pkgs <- c(","YOUR NAME"
"1473797510500","dplyr, gapminder, ggplot2, jsonlite, Lahman,","YOUR NAME"
"1473797510501","lubridate, modelr, nycflights13, purrr, readr,","YOUR NAME"
"1473797510501","stringr, tibble, tidyr","YOUR NAME"
"1473797510502",")","YOUR NAME"
"1473797510503","install.packages(pkgs)","YOUR NAME"
"1473797764367","install.packages(RColorBrewer)","YOUR NAME"
"1473797839342","1+2","YOUR NAME"
"1473797839344","3*5","YOUR NAME"
"1473797839345","pi","YOUR NAME"
"1473797839346","3.5^3","YOUR NAME"
"1473797839346","sqrt(9)","YOUR NAME"
"1473797886455","1+2","YOUR NAME"
"1473797886463","3*5","YOUR NAME"
"1473797886464","pi","YOUR NAME"
"1473797886465","3.5^3","YOUR NAME"
"1473797886465","sqrt(9)","YOUR NAME"
"1473797897585","1+2","YOUR NAME"
"1473797897594","3*5","YOUR NAME"
"1473797897594","pi","YOUR NAME"
"1473797897594","3.5^3","YOUR NAME"
"1473797897595","sqrt(9)","YOUR NAME"
"1473797930787","height<-c(64, 67, 68, 70, 65)","YOUR NAME"
"1473797930797","weight<-c(120, 140, 165, 190, 130)","YOUR NAME"
"1473797930798","summary(height)","YOUR NAME"
"1473797930804","weight","YOUR NAME"
"1473797930805","height","YOUR NAME"
"1473797930805","dat1=cbind(weight, height)","YOUR NAME"
"1473797930806","dat1","YOUR NAME"
"1473797978468","plot(weight~height, data=dat1, pch=16)","YOUR NAME"
"1473798056906","plot(1","YOUR NAME"
"20, 1","20, pch=1","YOUR NAME"
"20, col=1","6)","YOUR NAME"
"1473798464897","plot(1","YOUR NAME"
"20, 1","20, pch=1","YOUR NAME"
"20, col=1","10)","YOUR NAME"
"1473798473059","plot(1","YOUR NAME"
"20, 1","20, pch=1","YOUR NAME"
"20, col=1)","","YOUR NAME"
"1473798481978","plot(1","YOUR NAME"
"20, 1","20, pch=1","YOUR NAME"
"20, col=1","6)","YOUR NAME"
"1473798491183","plot(1","YOUR NAME"
"20, 1","20, pch=1, col=1","YOUR NAME"
"6)","","YOUR NAME"
"1473798496847","plot(1","YOUR NAME"
"20, 1","20, pch=1","YOUR NAME"
"5, col=1","6)","YOUR NAME"
"1473798852353","library(RColorBrewer)","YOUR NAME"
"1473798852377","col.use=brewer.pal(5, RdYlBu)","YOUR NAME"
"1473798852380","plot(runif(50, 0, 1), runif(50, 0, 1), pch=c(8, 18), cex=2, col=col.use)","YOUR NAME"
"1473798856503","library(RColorBrewer)","YOUR NAME"
