"time","answer","id"
"1474989830564","install.packages(swirl)","YOUR NAME"
"1474989861994","library(swirl)","YOUR NAME"
"1474989876067","library(swirl)","YOUR NAME"
"1474989891252","swirl()","YOUR NAME"
"1474991285267","data(cars)","YOUR NAME"
"1474991366057","help(cars)","YOUR NAME"
"1474991414735","head(cars)","YOUR NAME"
"1474991433013","plot(cars)","YOUR NAME"
"1474991461334","help{plot()}","YOUR NAME"
"1474991486273","help( plot() )","YOUR NAME"
"1474991512402","help(plot)","YOUR NAME"
"1474991540999","help(plot)","YOUR NAME"
"1474991591856","plot90","YOUR NAME"
"1474991594282","plot()","YOUR NAME"
"1474991619766","2","YOUR NAME"
"1474991640812","plot(x = cars$speed, y = cars$disr)","YOUR NAME"
"1474991648727","plot(x = cars$speed, y = cars$dist)","YOUR NAME"
"1474991751996","plot(x = cars$speed, y = cars $dist)","YOUR NAME"
"1474991762697","plot(x = cars$dist, y = cars$speed)","YOUR NAME"
"1474991790422","plot(x = cars$speed, y = cars$dist, ...)","YOUR NAME"
"1474991825386","plot(x = cars$speed, y = cars$dist, x = speed)","YOUR NAME"
"1474991832499","plot(x = cars$speed, y = cars$dist, speed)","YOUR NAME"
"1474991845358","plot(x = cars$speed, y = cars$dist, adaf)","YOUR NAME"
"1474991935671","plot(x = cars$speed, y = cars$dist, speed)","YOUR NAME"
"1474991956852","plot(x = cars$speed, y = cars$dist, xlab = Speed)","YOUR NAME"
"1474991972847","plot(x = cars$speed, y = cars$dist, xlab = Speed , ylab = Stopping Distance)","YOUR NAME"
"1474991986018","plot(x = cars$speed, y = cars$dist, ylab = Stopping
1474991986019:| Distance)","YOUR NAME"
"1474991997950","(x = cars$speed, y = cars$dist, ylab = Stopping
1474991997950:| Distance)","YOUR NAME"
"1474992010442","plot(x = cars$speed, y = cars$dist, ylab = Stopping
1474992010442:| Distance)","YOUR NAME"
"1474992031266","plot(x = cars$speed, y = cars$dist, ylab = Stopping Distance)","YOUR NAME"
"1474992051632","plot(x = cars$speed, y = cars$dist, xlab = speed , ylab = Stopping Distance)","YOUR NAME"
"1474992080112","plot(x = cars$speed, y = cars$dist, xlab = Speed, ylab = Stopping Distance)","YOUR NAME"
"1474992123175","H$id <- YOUR NAME","YOUR NAME"
"1474992123175","write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
"1474992124801","H <-read.table(~/.rstudio-desktop/history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
"1474992124826","names(H) <- c(time, answer)","YOUR NAME"
"1474992124835","H$id <- YOUR NAME","YOUR NAME"
"1474992124845","write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
"1474992142202","skip()","YOUR NAME"
"1474992153084","plot(cars, main = My Plot)","YOUR NAME"
"1474992158476","plot(cars, sub = My Plot Subtitle)","YOUR NAME"
"1474992165361","(Use col = 2","YOUR NAME"
"1474992165361","| to achieve this effect.)","YOUR NAME"
"1474992172203","(Use col = 2 to achieve this effect.)","YOUR NAME"
"1474992195863","?par","YOUR NAME"
"1474992212740","plot(cars, col = 2)","YOUR NAME"
"1474992252451","plot(cars, col = 2,xlim =","YOUR NAME"
"1474992252452","| c(10, 15))","YOUR NAME"
"1474992271845","plot(cars, col = 2,xlim =c(10, 15))","YOUR NAME"
"1474992278576","plot(cars, xlim = c(10, 15))","YOUR NAME"
"1474992292239","plot(cars, xlim = c(10, 15), pch = 2)","YOUR NAME"
"1474992296151","plot(cars, pch = 2)","YOUR NAME"
"1474992312238","mtcars","YOUR NAME"
"1474992321016","data(mtcars)","YOUR NAME"
"1474992334726","boxplot()","YOUR NAME"
"1474992341085","help (boxplot)","YOUR NAME"
"1474992367724","boxplot(formula = mpg ~ cyl, data = mtcars)","YOUR NAME"
"1474992395876","hist(mtcars$mpg)","YOUR NAME"
"1474992477384","history_database","YOUR NAME"
"1474992688798","H <-read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/Class 4 - Swirl, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
"1474992688799","names(H) <- c(time, answer)","YOUR NAME"
"1474992688807","H$id <- YOUR NAME","YOUR NAME"
"1474992688807","write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
"1474992719554","H <-read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/Class 4-Swirl, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
